location,type,appt_wait,no_appt_wait,captured,day
long-beach,field-office,0.0,32.0,2025-08-26 08:00:00,2
los-angeles,field-office,0.0,32.0,2025-08-26 08:00:00,2
los-angeles-metro-ibc,field-office,0.0,0.0,2025-08-26 08:00:00,2
lincoln-park,field-office,0.0,26.0,2025-08-26 08:00:00,2
west-hollywood,field-office,0.0,7.0,2025-08-26 08:00:00,2
hollywood,field-office,0.0,10.0,2025-08-26 08:00:00,2
glendale,field-office,2.0,18.0,2025-08-26 08:00:00,2
montebello,field-office,6.0,9.0,2025-08-26 08:00:00,2
bell-gardens,field-office,0.0,30.0,2025-08-26 08:00:00,2
inglewood,field-office,,,2025-08-26 08:00:00,2
pasadena,field-office,0.0,19.0,2025-08-26 08:00:00,2
culver-city,field-office,0.0,7.0,2025-08-26 08:00:00,2
el-monte,field-office,5.0,19.0,2025-08-26 08:00:00,2
santa-monica,field-office,0.0,11.0,2025-08-26 08:00:00,2
hawthorne,field-office,0.0,19.0,2025-08-26 08:00:00,2
gardena-commercial-drive-test-center,field-office,0.0,6.0,2025-08-26 08:00:00,2
whittier,field-office,0.0,17.0,2025-08-26 08:00:00,2
bellflower,field-office,0.0,10.0,2025-08-26 08:00:00,2
compton,field-office,0.0,8.0,2025-08-26 08:00:00,2
torrance,field-office,1.0,7.0,2025-08-26 08:00:00,2
san-pedro,field-office,0.0,9.0,2025-08-26 08:00:00,2
winnetka,field-office,0.0,26.0,2025-08-26 08:00:00,2
winnetka-ibc,field-office,0.0,0.0,2025-08-26 08:00:00,2
thousand-oaks,field-office,0.0,10.0,2025-08-26 08:00:00,2
simi-valley,field-office,0.0,19.0,2025-08-26 08:00:00,2
van-nuys,field-office,0.0,19.0,2025-08-26 08:00:00,2
arleta,field-office,1.0,22.0,2025-08-26 08:00:00,2
west-covina,field-office,0.0,17.0,2025-08-26 08:00:00,2
fullerton,field-office,14.0,25.0,2025-08-26 08:00:00,2
placentia-ibc,field-office,0.0,0.0,2025-08-26 08:00:00,2
westminster,field-office,1.0,22.0,2025-08-26 08:00:00,2
santa-ana,field-office,1.0,8.0,2025-08-26 08:00:00,2
costa-mesa,field-office,9.0,19.0,2025-08-26 08:00:00,2
san-marcos,field-office,0.0,14.0,2025-08-26 08:00:00,2
san-marcos-ibc,field-office,0.0,0.0,2025-08-26 08:00:00,2
newhall,field-office,2.0,12.0,2025-08-26 08:00:00,2
oxnard,field-office,2.0,3.0,2025-08-26 08:00:00,2
santa-clara,field-office,1.0,19.0,2025-08-26 08:00:00,2
rancho-cucamonga,field-office,6.0,26.0,2025-08-26 08:00:00,2
pomona,field-office,5.0,26.0,2025-08-26 08:00:00,2
norco,field-office,0.0,21.0,2025-08-26 08:00:00,2
fontana-commercial-drive-test-center,field-office,0.0,31.0,2025-08-26 08:00:00,2
king-city,field-office,7.0,28.0,2025-08-26 08:00:00,2
daly-city,field-office,1.0,13.0,2025-08-26 08:00:00,2
redwood-city,field-office,14.0,32.0,2025-08-26 08:00:00,2
yuba-city,field-office,0.0,11.0,2025-08-26 08:00:00,2
crescent-city,field-office,0.0,8.0,2025-08-26 08:00:00,2
fontana,field-office,0.0,17.0,2025-08-26 08:00:00,2
rancho-san-diego-industry-business-center,field-office,0.0,0.0,2025-08-26 08:00:00,2
rancho-san-diego-ibc,field-office,0.0,0.0,2025-08-26 08:00:00,2
chula-vista,field-office,0.0,9.0,2025-08-26 08:00:00,2
san-ysidro,field-office,0.0,3.0,2025-08-26 08:00:00,2
san-diego,field-office,0.0,24.0,2025-08-26 08:00:00,2
el-cajon,field-office,0.0,14.0,2025-08-26 08:00:00,2
el-centro,field-office,0.0,9.0,2025-08-26 08:00:00,2
oceanside,field-office,0.0,25.0,2025-08-26 08:00:00,2
temecula,field-office,3.0,16.0,2025-08-26 08:00:00,2
brawley,field-office,0.0,8.0,2025-08-26 08:00:00,2
indio,field-office,0.0,5.0,2025-08-26 08:00:00,2
poway,field-office,2.0,12.0,2025-08-26 08:00:00,2
murrieta-express,field-office,0.0,0.0,2025-08-26 08:00:00,2
laguna-hills,field-office,,,2025-08-26 08:00:00,2
san-clemente,field-office,14.0,23.0,2025-08-26 08:00:00,2
